"var1","var2","label"
"1",0.0732506530426427,0.167612295168269,1
"2",0.568983417580658,0.572974883695306,1
"3",0.532869370935228,0.731446655952766,1
"4",0.26969878548297,0.249945737212567,1
"5",-1.54811609061456,-1.13608040429666,1
"6",0.237366930467142,0.774926380616683,1
"7",0.501386408052704,0.455337569884558,1
"8",-0.697925414939289,-0.911961625581604,1
"9",-0.141723697494228,0.086146485049142,1
"10",-0.468010130822892,0.119611133449408,1
"11",0.329834878058372,0.638217412497065,1
"12",1.2572667727765,1.46064754378263,1
"13",0.373960604567474,-0.0727004138173357,1
"14",0.466883398826731,0.930475485167443,1
"15",2.48931724452959,2.2066310498178,1
"16",-0.908571311184233,-1.35837039388259,1
"17",-0.104656909950101,0.320015996607731,1
"18",-0.516831368288435,-0.234027457924953,1
"19",0.320674096016881,-0.134530983527872,1
"20",0.88709962960418,1.4202939630436,1
"21",0.7209623844789,0.434139229508246,1
"22",0.225255616067702,-0.405406791175197,1
"23",-0.843258344279616,0.39110182656325,1
"24",-0.510168521799919,0.178793429512865,1
"25",-0.0927748307253382,-0.224851246019283,1
"26",-0.308435033089895,-0.0133580020775305,1
"27",0.674546121893938,0.771421059452251,1
"28",-0.668117024911595,-0.744891332369925,1
"29",0.327612489137711,1.17968373647106,1
"30",0.637137861905847,0.296236218559259,1
"31",0.110770011751608,0.123437335153254,1
"32",-2.04082705635589,-1.86452254071362,1
"33",0.707789235636915,0.165637236961156,1
"34",0.938789302500831,1.11955775065875,1
"35",1.3065064256983,1.57247906625169,1
"36",-0.852318960208001,-0.999083907661435,1
"37",-1.11661170143075,-2.00168545585862,1
"38",0.839980204012978,1.5830025931042,1
"39",1.42710603696457,1.11093644162548,1
"40",0.870728872162665,1.56267949881474,1
"41",-1.5369624116133,-0.382308917180621,1
"42",-1.74734223273981,-1.03055126821109,1
"43",-0.363235777697557,-0.0560632503595667,1
"44",-0.323239937681365,-0.774158519191646,1
"45",1.673731602718,1.97859023109678,1
"46",-0.678269825094354,-0.548410448485922,1
"47",0.644622624992902,0.600443279079678,1
"48",0.679362969797605,1.09429230489306,1
"49",-1.12849542225807,-0.911000678201086,1
"50",-1.42991049101859,-1.43512313891761,1
"51",0.587010761036686,-0.105370457638203,1
"52",-1.37976626363806,-0.893046043208221,1
"53",0.354696101486437,0.0614996694393738,1
"54",0.868192332208986,0.554115154070716,1
"55",0.193342526173833,0.539591735458147,1
"56",-0.14910720266586,-0.439480863633479,1
"57",-0.421117925928874,-0.398401158034312,1
"58",0.747813524692525,1.30373958422972,1
"59",-1.17497655337422,-1.03663384041732,1
"60",-0.798249583154437,-0.677162165716665,1
"61",-1.21376773809473,-1.20494699070595,1
"62",0.58853734829055,-0.439881517731447,1
"63",-1.59107809514384,-1.3619249135413,1
"64",-2.41998979359648,-2.90237546142178,1
"65",0.812064429331214,0.727827431683685,1
"66",1.52756212620807,0.766261927052586,1
"67",-0.165449910361971,0.302189602978357,1
"68",0.252931424564524,0.105376930004462,1
"69",0.503702352773156,0.767681050943084,1
"70",-0.895860217521552,-0.616500519358714,1
"71",0.108387887659216,-0.0492887775776314,1
"72",-0.323663537898024,0.400251751088822,1
"73",-0.051095847725645,-0.133339103224321,1
"74",-1.03199946953556,-0.737511805827493,1
"75",1.37866875567865,2.0134076376612,1
"76",1.25055672846447,1.72398734090691,1
"77",-0.222502679016098,0.190685911389157,1
"78",-1.15089341135357,-1.50048015091031,1
"79",-0.628190877833083,0.287785496871654,1
"80",0.911720071895458,0.506197595081446,1
"81",-1.20537765547265,-0.619385852063198,1
"82",2.06603265477919,1.32040982247932,1
"83",0.722798112939351,0.436162320475406,1
"84",-1.38098393703977,-2.02878610770112,1
"85",0.129353809354955,-0.0489911688731453,1
